Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    7ELM39UFA
    CHED
    DIR
    DKHEL
    DUZ
    FASSILA
    FI
    IDAN
    JIB
    JREB
    JUJNO9AT
    KHREJ
    KMEL
    LIKUL
    M3ROOF
    MIN
    MSSE7
    NO9TA
    RED
    SEDM39UFA
    SENF
    WALO

Grammar

Rule 0     S' -> statements
    RA9M            shift and go to state 32

    factor                         shift and go to state 119

state 70

    (35) term -> term 9SSEM . factor
    (38) factor -> . 7EL9AWESS expression SED9AWESS
    (39) factor -> . RA9M

    7EL9AWESS       shift and go to state 116
    RA9M            shift and go to state 32

    factor                         shift and go to state 120

state 71

    (27) RA9M_salib -> NA9ISS RA9M .

    BA9IL9ISSMA     reduce using rule 27 (RA9M_salib -> NA9ISS RA9M .)
    DREB            reduce using rule 27 (RA9M_salib -> NA9ISS RA9M .)
    9SSEM           reduce using rule 27 (RA9M_salib -> NA9ISS RA9M .)
    YUSSAWI2        reduce using rule 27 (RA9M_salib -> NA9ISS RA9M .)
    MAKAYSSAWICH    reduce using rule 27 (RA9M_salib -> NA9ISS RA9M .)
    KTERMN          reduce using rule 27 (RA9M_salib -> NA9ISS RA9M .)
    9ELMN           reduce using rule 27 (RA9M_salib -> NA9ISS RA9M .)
    KTERYUSSAWI     reduce using rule 27 (RA9M_salib -> NA9ISS RA9M .)
    9ELYUSSAWI      reduce using rule 27 (RA9M_salib -> NA9ISS RA9M .)
    ZA2ID           reduce using rule 27 (RA9M_salib -> NA9ISS RA9M .)
    NA9ISS          reduce using rule 27 (RA9M_salib -> NA9ISS RA9M .)
    NO9TAFASSILA    reduce using rule 27 (RA9M_salib -> NA9ISS RA9M .)
    SED9AWESS       reduce using rule 27 (RA9M_salib -> NA9ISS RA9M .)
    WA              reduce using rule 27 (RA9M_salib -> NA9ISS RA9M .)
    AW              reduce using rule 27 (RA9M_salib -> NA9ISS RA9M .)


state 72

    (5) assignement -> ID TUSSAWI expression_string NO9TAFASSILA .

    ILA             reduce using rule 5 (assignement -> ID TUSSAWI expression_string NO9TAFASSILA .)
    ID              reduce using rule 5 (assignement -> ID TUSSAWI expression_string NO9TAFASSILA .)
    KTEB            reduce using rule 5 (assignement -> ID TUSSAWI expression_string NO9TAFASSILA .)
    MADAM           reduce using rule 5 (assignement -> ID TUSSAWI expression_string NO9TAFASSILA .)
    $end            reduce using rule 5 (assignement -> ID TUSSAWI expression_string NO9TAFASSILA .)
    SEDLAMA         reduce using rule 5 (assignement -> ID TUSSAWI expression_string NO9TAFASSILA .)


state 73

    (29) expression -> 7EL9AWESS expression . SED9AWESS
    (38) factor -> 7EL9AWESS expression . SED9AWESS
    (30) expression -> expression . ZA2ID term
    (31) expression -> expression . NA9ISS term

    SED9AWESS       shift and go to state 81
    ZA2ID           shift and go to state 66
    NA9ISS          shift and go to state 67


state 74

    (6) assignement -> ID ZIDFIH expression NO9TAFASSILA .

    ILA             reduce using rule 6 (assignement -> ID ZIDFIH expression NO9TAFASSILA .)
    ID              reduce using rule 6 (assignement -> ID ZIDFIH expression NO9TAFASSILA .)
    KTEB            reduce using rule 6 (assignement -> ID ZIDFIH expression NO9TAFASSILA .)
    MADAM           reduce using rule 6 (assignement -> ID ZIDFIH expression NO9TAFASSILA .)
    $end            reduce using rule 6 (assignement -> ID ZIDFIH expression NO9TAFASSILA .)
    SEDLAMA         reduce using rule 6 (assignement -> ID ZIDFIH expression NO9TAFASSILA .)


state 75

    (7) assignement -> ID N9ESSFIH expression NO9TAFASSILA .

    ILA             reduce using rule 7 (assignement -> ID N9ESSFIH expression NO9TAFASSILA .)
    ID              reduce using rule 7 (assignement -> ID N9ESSFIH expression NO9TAFASSILA .)
    KTEB            reduce using rule 7 (assignement -> ID N9ESSFIH expression NO9TAFASSILA .)
    MADAM           reduce using rule 7 (assignement -> ID N9ESSFIH expression NO9TAFASSILA .)
    $end            reduce using rule 7 (assignement -> ID N9ESSFIH expression NO9TAFASSILA .)
    SEDLAMA         reduce using rule 7 (assignement -> ID N9ESSFIH expression NO9TAFASSILA .)


state 76

    (8) assignement -> ID DREBFIH expression NO9TAFASSILA .

    ILA             reduce using rule 8 (assignement -> ID DREBFIH expression NO9TAFASSILA .)
    ID              reduce using rule 8 (assignement -> ID DREBFIH expression NO9TAFASSILA .)
    KTEB            reduce using rule 8 (assignement -> ID DREBFIH expression NO9TAFASSILA .)
    MADAM           reduce using rule 8 (assignement -> ID DREBFIH expression NO9TAFASSILA .)
    $end            reduce using rule 8 (assignement -> ID DREBFIH expression NO9TAFASSILA .)
    SEDLAMA         reduce using rule 8 (assignement -> ID DREBFIH expression NO9TAFASSILA .)


state 77

    (9) assignement -> ID 9SSEMFIH expression NO9TAFASSILA .

    ILA             reduce using rule 9 (assignement -> ID 9SSEMFIH expression NO9TAFASSILA .)
    ID              reduce using rule 9 (assignement -> ID 9SSEMFIH expression NO9TAFASSILA .)
    KTEB            reduce using rule 9 (assignement -> ID 9SSEMFIH expression NO9TAFASSILA .)
    MADAM           reduce using rule 9 (assignement -> ID 9SSEMFIH expression NO9TAFASSILA .)
    $end            reduce using rule 9 (assignement -> ID 9SSEMFIH expression NO9TAFASSILA .)
    SEDLAMA         reduce using rule 9 (assignement -> ID 9SSEMFIH expression NO9TAFASSILA .)


state 78

    (15) printing -> KTEB 7EL9AWESS expression_string SED9AWESS . NO9TAFASSILA

    NO9TAFASSILA    shift and go to state 121


state 79

    (26) loop_while -> MADAM 7EL9AWESS boolean SED9AWESS . 7ELLAMA statements SEDLAMA

    7ELLAMA         shift and go to state 122


state 80

    (45) booleans -> 7EL9AWESS booleans SED9AWESS .

    SED9AWESS       reduce using rule 45 (booleans -> 7EL9AWESS booleans SED9AWESS .)
    WA              reduce using rule 45 (booleans -> 7EL9AWESS booleans SED9AWESS .)
    AW              reduce using rule 45 (booleans -> 7EL9AWESS booleans SED9AWESS .)


state 81

    (29) expression -> 7EL9AWESS expression SED9AWESS .
    (38) factor -> 7EL9AWESS expression SED9AWESS .

  ! reduce/reduce conflict for YUSSAWI2 resolved using rule 29 (expression -> 7EL9AWESS expression SED9AWESS .)
  ! reduce/reduce conflict for MAKAYSSAWICH resolved using rule 29 (expression -> 7EL9AWESS expression SED9AWESS .)
  ! reduce/reduce conflict for KTERMN resolved using rule 29 (expression -> 7EL9AWESS expression SED9AWESS .)
  ! reduce/reduce conflict for 9ELMN resolved using rule 29 (expression -> 7EL9AWESS expression SED9AWESS .)
  ! reduce/reduce conflict for KTERYUSSAWI resolved using rule 29 (expression -> 7EL9AWESS expression SED9AWESS .)
  ! reduce/reduce conflict for 9ELYUSSAWI resolved using rule 29 (expression -> 7EL9AWESS expression SED9AWESS .)
  ! reduce/reduce conflict for ZA2ID resolved using rule 29 (expression -> 7EL9AWESS expression SED9AWESS .)
  ! reduce/reduce conflict for NA9ISS resolved using rule 29 (expression -> 7EL9AWESS expression SED9AWESS .)
  ! reduce/reduce conflict for NO9TAFASSILA resolved using rule 29 (expression -> 7EL9AWESS expression SED9AWESS .)
  ! reduce/reduce conflict for SED9AWESS resolved using rule 29 (expression -> 7EL9AWESS expression SED9AWESS .)
  ! reduce/reduce conflict for WA resolved using rule 29 (expression -> 7EL9AWESS expression SED9AWESS .)
  ! reduce/reduce conflict for AW resolved using rule 29 (expression -> 7EL9AWESS expression SED9AWESS .)
    YUSSAWI2        reduce using rule 29 (expression -> 7EL9AWESS expression SED9AWESS .)
    MAKAYSSAWICH    reduce using rule 29 (expression -> 7EL9AWESS expression SED9AWESS .)
    KTERMN          reduce using rule 29 (expression -> 7EL9AWESS expression SED9AWESS .)
    9ELMN           reduce using rule 29 (expression -> 7EL9AWESS expression SED9AWESS .)
    KTERYUSSAWI     reduce using rule 29 (expression -> 7EL9AWESS expression SED9AWESS .)
    9ELYUSSAWI      reduce using rule 29 (expression -> 7EL9AWESS expression SED9AWESS .)
    ZA2ID           reduce using rule 29 (expression -> 7EL9AWESS expression SED9AWESS .)
    NA9ISS          reduce using rule 29 (expression -> 7EL9AWESS expression SED9AWESS .)
    NO9TAFASSILA    reduce using rule 29 (expression -> 7EL9AWESS expression SED9AWESS .)
    SED9AWESS       reduce using rule 29 (expression -> 7EL9AWESS expression SED9AWESS .)
    WA              reduce using rule 29 (expression -> 7EL9AWESS expression SED9AWESS .)
    AW              reduce using rule 29 (expression -> 7EL9AWESS expression SED9AWESS .)
    BA9IL9ISSMA     reduce using rule 38 (factor -> 7EL9AWESS expression SED9AWESS .)
    DREB            reduce using rule 38 (factor -> 7EL9AWESS expression SED9AWESS .)
    9SSEM           reduce using rule 38 (factor -> 7EL9AWESS expression SED9AWESS .)

  ! YUSSAWI2        [ reduce using rule 38 (factor -> 7EL9AWESS expression SED9AWESS .) ]
  ! MAKAYSSAWICH    [ reduce using rule 38 (factor -> 7EL9AWESS expression SED9AWESS .) ]
  ! KTERMN          [ reduce using rule 38 (factor -> 7EL9AWESS expression SED9AWESS .) ]
  ! 9ELMN           [ reduce using rule 38 (factor -> 7EL9AWESS expression SED9AWESS .) ]
  ! KTERYUSSAWI     [ reduce using rule 38 (factor -> 7EL9AWESS expression SED9AWESS .) ]
  ! 9ELYUSSAWI      [ reduce using rule 38 (factor -> 7EL9AWESS expression SED9AWESS .) ]
  ! ZA2ID           [ reduce using rule 38 (factor -> 7EL9AWESS expression SED9AWESS .) ]
  ! NA9ISS          [ reduce using rule 38 (factor -> 7EL9AWESS expression SED9AWESS .) ]
  ! NO9TAFASSILA    [ reduce using rule 38 (factor -> 7EL9AWESS expression SED9AWESS .) ]
  ! SED9AWESS       [ reduce using rule 38 (factor -> 7EL9AWESS expression SED9AWESS .) ]
  ! WA              [ reduce using rule 38 (factor -> 7EL9AWESS expression SED9AWESS .) ]
  ! AW              [ reduce using rule 38 (factor -> 7EL9AWESS expression SED9AWESS .) ]


state 82

    (21) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA . statements SEDLAMA
    (22) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA . statements SEDLAMA olas
    (23) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA . statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA . statements SEDLAMA ola2
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (21) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (22) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2
    (25) statement -> . loop_while
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (15) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (26) loop_while -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA

    ILA             shift and go to state 5
    ID              shift and go to state 7
    KTEB            shift and go to state 8
    MADAM           shift and go to state 9

    statements                     shift and go to state 123
    statement                      shift and go to state 2
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    loop_while                     shift and go to state 6

state 83

    (42) booleans -> booleans WA boolean .
    (46) boolean -> boolean . YUSSAWI2 boolean
    (47) boolean -> boolean . MAKAYSSAWICH boolean
    (50) boolean -> boolean . YUSSAWI2 ID
    (51) boolean -> boolean . MAKAYSSAWICH ID

    SED9AWESS       reduce using rule 42 (booleans -> booleans WA boolean .)
    WA              reduce using rule 42 (booleans -> booleans WA boolean .)
    AW              reduce using rule 42 (booleans -> booleans WA boolean .)
    YUSSAWI2        shift and go to state 52
    MAKAYSSAWICH    shift and go to state 53


state 84

    (43) booleans -> booleans AW boolean .
    (46) boolean -> boolean . YUSSAWI2 boolean
    (47) boolean -> boolean . MAKAYSSAWICH boolean
    (50) boolean -> boolean . YUSSAWI2 ID
    (51) boolean -> boolean . MAKAYSSAWICH ID

    SED9AWESS       reduce using rule 43 (booleans -> booleans AW boolean .)
    WA              reduce using rule 43 (booleans -> booleans AW boolean .)
    AW              reduce using rule 43 (booleans -> booleans AW boolean .)
    YUSSAWI2        shift and go to state 52
    MAKAYSSAWICH    shift and go to state 53


state 85

    (46) boolean -> boolean YUSSAWI2 boolean .
    (46) boolean -> boolean . YUSSAWI2 boolean
    (47) boolean -> boolean . MAKAYSSAWICH boolean
    (50) boolean -> boolean . YUSSAWI2 ID
    (51) boolean -> boolean . MAKAYSSAWICH ID

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
    SED9AWESS       reduce using rule 46 (boolean -> boolean YUSSAWI2 boolean .)
    WA              reduce using rule 46 (boolean -> boolean YUSSAWI2 boolean .)
    AW              reduce using rule 46 (boolean -> boolean YUSSAWI2 boolean .)
    NO9TAFASSILA    reduce using rule 46 (boolean -> boolean YUSSAWI2 boolean .)
    YUSSAWI2        shift and go to state 52
    MAKAYSSAWICH    shift and go to state 53

  ! YUSSAWI2        [ reduce using rule 46 (boolean -> boolean YUSSAWI2 boolean .) ]
  ! MAKAYSSAWICH    [ reduce using rule 46 (boolean -> boolean YUSSAWI2 boolean .) ]


state 86

    (50) boolean -> boolean YUSSAWI2 ID .
    (48) boolean -> ID . YUSSAWI2 boolean
    (49) boolean -> ID . MAKAYSSAWICH boolean
    (52) boolean -> ID . YUSSAWI2 ID
    (53) boolean -> ID . MAKAYSSAWICH ID
    (54) boolean -> ID . KTERMN ID
    (55) boolean -> ID . 9ELMN ID
    (56) boolean -> ID . KTERYUSSAWI ID
    (57) boolean -> ID . 9ELYUSSAWI ID
    (64) boolean -> ID . YUSSAWI2 expression
    (65) boolean -> ID . MAKAYSSAWICH expression
    (66) boolean -> ID . KTERMN expression
    (67) boolean -> ID . 9ELMN expression
    (68) boolean -> ID . KTERYUSSAWI expression
    (69) boolean -> ID . 9ELYUSSAWI expression
    (36) term -> ID .

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
