Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    7ELM39UFA
    CHED
    DIR
    DKHEL
    DUZ
    FASSILA
    FI
    IDAN
    JIB
    JREB
    JUJNO9AT
    KHREJ
    KMEL
    LIKUL
    M3ROOF
    MIN
    MSSE7
    NO9TA
    RED
    SEDM39UFA
    SENF
    WALO

Grammar

Rule 0     S' -> statements
    ILA             reduce using rule 24 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2 .)
    ID              reduce using rule 24 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2 .)
    KTEB            reduce using rule 24 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2 .)
    MADAM           reduce using rule 24 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2 .)
    $end            reduce using rule 24 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2 .)
    SEDLAMA         reduce using rule 24 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2 .)


state 129

    (17) olas -> ola .

    OLA             reduce using rule 17 (olas -> ola .)
    ILA             reduce using rule 17 (olas -> ola .)
    ID              reduce using rule 17 (olas -> ola .)
    KTEB            reduce using rule 17 (olas -> ola .)
    MADAM           reduce using rule 17 (olas -> ola .)
    $end            reduce using rule 17 (olas -> ola .)
    SEDLAMA         reduce using rule 17 (olas -> ola .)


state 130

    (20) ola2 -> OLA . 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (19) ola -> OLA . 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA

    7EL9AWESS       shift and go to state 135


state 131

    (16) olas -> olas ola .

    OLA             reduce using rule 16 (olas -> olas ola .)
    ILA             reduce using rule 16 (olas -> olas ola .)
    ID              reduce using rule 16 (olas -> olas ola .)
    KTEB            reduce using rule 16 (olas -> olas ola .)
    MADAM           reduce using rule 16 (olas -> olas ola .)
    $end            reduce using rule 16 (olas -> olas ola .)
    SEDLAMA         reduce using rule 16 (olas -> olas ola .)


state 132

    (18) olas -> olas ola2 .

    OLA             reduce using rule 18 (olas -> olas ola2 .)
    ILA             reduce using rule 18 (olas -> olas ola2 .)
    ID              reduce using rule 18 (olas -> olas ola2 .)
    KTEB            reduce using rule 18 (olas -> olas ola2 .)
    MADAM           reduce using rule 18 (olas -> olas ola2 .)
    $end            reduce using rule 18 (olas -> olas ola2 .)
    SEDLAMA         reduce using rule 18 (olas -> olas ola2 .)


state 133

    (19) ola -> OLA . 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (20) ola2 -> OLA . 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA

    7EL9AWESS       shift and go to state 136


state 134

    (23) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA . statements SEDLAMA
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (21) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (22) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2
    (25) statement -> . loop_while
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (15) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (26) loop_while -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA

    ILA             shift and go to state 5
    ID              shift and go to state 7
    KTEB            shift and go to state 8
    MADAM           shift and go to state 9

    statements                     shift and go to state 137
    statement                      shift and go to state 2
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    loop_while                     shift and go to state 6

state 135

    (20) ola2 -> OLA 7EL9AWESS . booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (19) ola -> OLA 7EL9AWESS . booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (40) booleans -> . booleans WA boolean
    (41) booleans -> . booleans AW boolean
    (42) booleans -> . boolean
    (43) booleans -> . 7EL9AWESS booleans SED9AWESS
    (38) boolean -> . S7I7
    (39) boolean -> . GHALAT
    (44) boolean -> . boolean YUSSAWI2 boolean
    (45) boolean -> . boolean MAKAYSSAWICH boolean
    (46) boolean -> . ID YUSSAWI2 boolean
    (47) boolean -> . ID MAKAYSSAWICH boolean
    (48) boolean -> . boolean YUSSAWI2 ID
    (49) boolean -> . boolean MAKAYSSAWICH ID
    (50) boolean -> . ID YUSSAWI2 ID
    (51) boolean -> . ID MAKAYSSAWICH ID
    (52) boolean -> . ID KTERMN ID
    (53) boolean -> . ID 9ELMN ID
    (54) boolean -> . ID KTERYUSSAWI ID
    (55) boolean -> . ID 9ELYUSSAWI ID
    (56) boolean -> . expression YUSSAWI2 ID
    (57) boolean -> . expression MAKAYSSAWICH ID
    (58) boolean -> . expression KTERMN ID
    (59) boolean -> . expression 9ELMN ID
    (60) boolean -> . expression KTERYUSSAWI ID
    (61) boolean -> . expression 9ELYUSSAWI ID
    (62) boolean -> . ID YUSSAWI2 expression
    (63) boolean -> . ID MAKAYSSAWICH expression
    (64) boolean -> . ID KTERMN expression
    (65) boolean -> . ID 9ELMN expression
    (66) boolean -> . ID KTERYUSSAWI expression
    (67) boolean -> . ID 9ELYUSSAWI expression
    (68) boolean -> . expression YUSSAWI2 expression
    (69) boolean -> . expression MAKAYSSAWICH expression
    (70) boolean -> . expression KTERMN expression
    (71) boolean -> . expression 9ELMN expression
    (72) boolean -> . expression KTERYUSSAWI expression
    (73) boolean -> . expression 9ELYUSSAWI expression
    (27) expression -> . 7EL9AWESS expression SED9AWESS
    (28) expression -> . expression ZA2ID term
    (29) expression -> . expression NA9ISS term
    (30) expression -> . term
    (31) term -> . term BA9IL9ISSMA factor
    (32) term -> . term DREB factor
    (33) term -> . term 9SSEM factor
    (34) term -> . ID
    (35) term -> . factor
    (36) factor -> . 7EL9AWESS expression SED9AWESS
    (37) factor -> . RA9M

    7EL9AWESS       shift and go to state 21
    S7I7            shift and go to state 24
    GHALAT          shift and go to state 25
    ID              shift and go to state 26
    RA9M            shift and go to state 30

    booleans                       shift and go to state 138
    boolean                        shift and go to state 23
    expression                     shift and go to state 27
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 136

    (19) ola -> OLA 7EL9AWESS . booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (20) ola2 -> OLA 7EL9AWESS . booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (40) booleans -> . booleans WA boolean
    (41) booleans -> . booleans AW boolean
    (42) booleans -> . boolean
    (43) booleans -> . 7EL9AWESS booleans SED9AWESS
    (38) boolean -> . S7I7
    (39) boolean -> . GHALAT
    (44) boolean -> . boolean YUSSAWI2 boolean
    (45) boolean -> . boolean MAKAYSSAWICH boolean
    (46) boolean -> . ID YUSSAWI2 boolean
    (47) boolean -> . ID MAKAYSSAWICH boolean
    (48) boolean -> . boolean YUSSAWI2 ID
    (49) boolean -> . boolean MAKAYSSAWICH ID
    (50) boolean -> . ID YUSSAWI2 ID
    (51) boolean -> . ID MAKAYSSAWICH ID
    (52) boolean -> . ID KTERMN ID
    (53) boolean -> . ID 9ELMN ID
    (54) boolean -> . ID KTERYUSSAWI ID
    (55) boolean -> . ID 9ELYUSSAWI ID
    (56) boolean -> . expression YUSSAWI2 ID
    (57) boolean -> . expression MAKAYSSAWICH ID
    (58) boolean -> . expression KTERMN ID
    (59) boolean -> . expression 9ELMN ID
    (60) boolean -> . expression KTERYUSSAWI ID
    (61) boolean -> . expression 9ELYUSSAWI ID
    (62) boolean -> . ID YUSSAWI2 expression
    (63) boolean -> . ID MAKAYSSAWICH expression
    (64) boolean -> . ID KTERMN expression
    (65) boolean -> . ID 9ELMN expression
    (66) boolean -> . ID KTERYUSSAWI expression
    (67) boolean -> . ID 9ELYUSSAWI expression
    (68) boolean -> . expression YUSSAWI2 expression
    (69) boolean -> . expression MAKAYSSAWICH expression
    (70) boolean -> . expression KTERMN expression
    (71) boolean -> . expression 9ELMN expression
    (72) boolean -> . expression KTERYUSSAWI expression
    (73) boolean -> . expression 9ELYUSSAWI expression
    (27) expression -> . 7EL9AWESS expression SED9AWESS
    (28) expression -> . expression ZA2ID term
    (29) expression -> . expression NA9ISS term
    (30) expression -> . term
    (31) term -> . term BA9IL9ISSMA factor
    (32) term -> . term DREB factor
    (33) term -> . term 9SSEM factor
    (34) term -> . ID
    (35) term -> . factor
    (36) factor -> . 7EL9AWESS expression SED9AWESS
    (37) factor -> . RA9M

    7EL9AWESS       shift and go to state 21
    S7I7            shift and go to state 24
    GHALAT          shift and go to state 25
    ID              shift and go to state 26
    RA9M            shift and go to state 30

    booleans                       shift and go to state 139
    boolean                        shift and go to state 23
    expression                     shift and go to state 27
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 137

    (23) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements . SEDLAMA
    (1) statements -> statements . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (21) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (22) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2
    (25) statement -> . loop_while
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (15) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (26) loop_while -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA

    SEDLAMA         shift and go to state 140
    ILA             shift and go to state 5
    ID              shift and go to state 7
    KTEB            shift and go to state 8
    MADAM           shift and go to state 9

    statement                      shift and go to state 10
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    loop_while                     shift and go to state 6

state 138

    (20) ola2 -> OLA 7EL9AWESS booleans . SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (19) ola -> OLA 7EL9AWESS booleans . SED9AWESS 7ELLAMA statements SEDLAMA
    (40) booleans -> booleans . WA boolean
    (41) booleans -> booleans . AW boolean

    SED9AWESS       shift and go to state 141
    WA              shift and go to state 48
    AW              shift and go to state 49


state 139

    (19) ola -> OLA 7EL9AWESS booleans . SED9AWESS 7ELLAMA statements SEDLAMA
    (20) ola2 -> OLA 7EL9AWESS booleans . SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (40) booleans -> booleans . WA boolean
    (41) booleans -> booleans . AW boolean

    SED9AWESS       shift and go to state 142
    WA              shift and go to state 48
    AW              shift and go to state 49


state 140

    (23) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .

    ILA             reduce using rule 23 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)
    ID              reduce using rule 23 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)
    KTEB            reduce using rule 23 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)
    MADAM           reduce using rule 23 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)
    $end            reduce using rule 23 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)
    SEDLAMA         reduce using rule 23 (statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)


state 141

    (20) ola2 -> OLA 7EL9AWESS booleans SED9AWESS . 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (19) ola -> OLA 7EL9AWESS booleans SED9AWESS . 7ELLAMA statements SEDLAMA

    7ELLAMA         shift and go to state 143


state 142

    (19) ola -> OLA 7EL9AWESS booleans SED9AWESS . 7ELLAMA statements SEDLAMA
    (20) ola2 -> OLA 7EL9AWESS booleans SED9AWESS . 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA

    7ELLAMA         shift and go to state 144


state 143

    (20) ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA . statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (19) ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA . statements SEDLAMA
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (21) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (22) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2
    (25) statement -> . loop_while
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (15) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (26) loop_while -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA

    ILA             shift and go to state 5
    ID              shift and go to state 7
    KTEB            shift and go to state 8
    MADAM           shift and go to state 9

    statements                     shift and go to state 145
    statement                      shift and go to state 2
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    loop_while                     shift and go to state 6

state 144

    (19) ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA . statements SEDLAMA
    (20) ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA . statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (21) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (22) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2
    (25) statement -> . loop_while
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (15) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (26) loop_while -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA

    ILA             shift and go to state 5
    ID              shift and go to state 7
    KTEB            shift and go to state 8
    MADAM           shift and go to state 9

    statements                     shift and go to state 146
    statement                      shift and go to state 2
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    loop_while                     shift and go to state 6

state 145

    (20) ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements . SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (19) ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements . SEDLAMA
    (1) statements -> statements . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (21) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (22) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2
    (25) statement -> . loop_while
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (15) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (26) loop_while -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA

    SEDLAMA         shift and go to state 147
    ILA             shift and go to state 5
    ID              shift and go to state 7
    KTEB            shift and go to state 8
    MADAM           shift and go to state 9

    statement                      shift and go to state 10
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    loop_while                     shift and go to state 6

state 146

    (19) ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements . SEDLAMA
    (20) ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements . SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (1) statements -> statements . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (21) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (22) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2
    (25) statement -> . loop_while
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (15) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (26) loop_while -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA

    SEDLAMA         shift and go to state 148
    ILA             shift and go to state 5
    ID              shift and go to state 7
    KTEB            shift and go to state 8
    MADAM           shift and go to state 9

    statement                      shift and go to state 10
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    loop_while                     shift and go to state 6

state 147

    (20) ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA . MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (19) ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .

    MANGHIRDAKCHI   shift and go to state 149
    OLA             reduce using rule 19 (ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    ILA             reduce using rule 19 (ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    ID              reduce using rule 19 (ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    KTEB            reduce using rule 19 (ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    MADAM           reduce using rule 19 (ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    $end            reduce using rule 19 (ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    SEDLAMA         reduce using rule 19 (ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)


state 148

    (19) ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .
    (20) ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA . MANGHIRDAKCHI 7ELLAMA statements SEDLAMA

    OLA             reduce using rule 19 (ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    ILA             reduce using rule 19 (ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    ID              reduce using rule 19 (ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    KTEB            reduce using rule 19 (ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    MADAM           reduce using rule 19 (ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    $end            reduce using rule 19 (ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    SEDLAMA         reduce using rule 19 (ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    MANGHIRDAKCHI   shift and go to state 149


state 149

    (20) ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI . 7ELLAMA statements SEDLAMA

    7ELLAMA         shift and go to state 150


state 150

    (20) ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA . statements SEDLAMA
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (21) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (22) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2
    (25) statement -> . loop_while
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (15) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (26) loop_while -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA

    ILA             shift and go to state 5
    ID              shift and go to state 7
    KTEB            shift and go to state 8
    MADAM           shift and go to state 9

    statements                     shift and go to state 151
    statement                      shift and go to state 2
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    loop_while                     shift and go to state 6

state 151

    (20) ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements . SEDLAMA
    (1) statements -> statements . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (21) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (22) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2
    (25) statement -> . loop_while
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (15) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (26) loop_while -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA

    SEDLAMA         shift and go to state 152
    ILA             shift and go to state 5
    ID              shift and go to state 7
    KTEB            shift and go to state 8
    MADAM           shift and go to state 9

    statement                      shift and go to state 10
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    loop_while                     shift and go to state 6

state 152

    (20) ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .

    ILA             reduce using rule 20 (ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)
    ID              reduce using rule 20 (ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)
